CO2,CO,Humidity,Temperature
43.37837838,3.137860082,67,33.3
44.15941365,3.170647283,67,33.8
43.37837838,3.137860082,67,33.8
44.15941365,3.137860082,66,33.8
44.15941365,3.137860082,66,33.8
43.37837838,3.137860082,66,33.8
44.96738117,3.238095238,66,33.8
40.49831081,2.895913155,66,33.8
41.89189189,3.043043043,66,33.8
42.62295082,3.105674482,66,33.8
42.62295082,3.137860082,66,33.8
43.37837838,3.170647283,66,33.8
43.37837838,3.137860082,66,33.8
43.37837838,3.137860082,67,33.3
43.37837838,3.137860082,67,33.3
43.37837838,3.137860082,67,33.3
44.15941365,3.170647283,67,33.8
43.37837838,3.137860082,67,33.8
44.15941365,3.137860082,66,33.8
44.15941365,3.137860082,66,33.8
43.37837838,3.137860082,66,33.8
44.96738117,3.238095238,66,33.8
40.49831081,2.895913155,66,33.8
41.89189189,3.043043043,66,33.8
42.62295082,3.105674482,66,33.8
42.62295082,3.137860082,66,33.8
43.37837838,3.170647283,66,33.8
43.37837838,3.137860082,66,33.8
43.37837838,3.170647283,66,33.8
43.37837838,3.170647283,66,33.8
43.37837838,3.170647283,65,33.8
43.37837838,3.170647283,65,33.8
43.37837838,3.20405311,65,33.8
41.89189189,3.074074074,66,33.8
41.89189189,3.105674482,66,33.8
42.62295082,3.137860082,66,33.8
42.62295082,3.170647283,66,33.8
42.62295082,3.170647283,66,33.8
43.37837838,3.170647283,66,33.8
43.37837838,3.20405311,67,33.8
43.37837838,3.20405311,67,33.8
43.37837838,3.20405311,66,33.8
44.15941365,3.20405311,66,33.8
44.15941365,3.238095238,66,33.8
44.15941365,3.238095238,66,33.8
44.15941365,3.238095238,66,33.8
44.15941365,3.238095238,66,33.8
44.15941365,3.238095238,66,33.8
44.15941365,3.238095238,66,33.8
44.15941365,3.238095238,66,33.8
44.15941365,3.238095238,66,33.8
44.15941365,3.238095238,67,33.8
44.15941365,3.272792023,67,34
44.96738117,3.272792023,67,34.2
44.96738117,3.308162531,66,34.2
44.96738117,3.308162531,66,34.2
44.96738117,3.308162531,66,34.2
45.80369844,3.308162531,65,34.2
45.80369844,3.308162531,65,34.2
44.96738117,3.308162531,65,34.2
45.80369844,3.34422658,64,34.2
45.80369844,3.34422658,63,34.2
45.80369844,3.34422658,63,34.2
45.80369844,3.34422658,63,34.2
45.80369844,3.34422658,63,34.2
45.80369844,3.34422658,62,33.8
45.80369844,3.34422658,62,33.8
46.66988417,3.381004767,62,33.8
46.00863336,3.526739607,64,34.4
49.33676933,4.282710345,67,33.6
46.5711752,4.337520702,63,33.5
47.93846772,3.505112069,63,34.2
46.41646623,4.409648339,67,36.2
45.80405128,4.358263446,67,36.7
45.9253317,4.412784152,63,34.0
45.90070345,4.175529524,65,34.0
47.65667421,3.832967115,66,33.6
46.08424885,4.402033685,68,35.9
48.79861702,3.67695785,63,34.2
48.19242944,3.89922322,62,36.7
48.37673337,3.611461061,64,35.6
46.88003594,3.560907914,68,34.0
46.34138656,4.318313927,66,33.0
49.30460205,4.122019558,65,36.6
45.83329709,4.354199866,62,35.3
47.77298539,4.262167406,64,33.1
48.24044123,3.405715163,68,35.2
45.76666495,3.635803179,67,33.6
48.48685295,4.082120163,68,36.6
47.48810086,3.752100782,64,35.3
45.91031336,3.781687681,64,36.3
48.6300944,4.117420628,65,36.4
46.10108362,4.045715033,67,34.5
46.24593756,4.270613144,62,34.1
48.44131364,4.319101454,64,36.3
47.1948885,3.54540797,68,33.7
48.62263464,3.974686057,64,34.5
47.23898674,4.135172485,66,33.8
45.71913925,4.417730415,62,35.7
48.02920702,4.300043125,63,36.4
46.34561914,4.359174339,66,34.6
49.0025888,4.461404254,64,33.9
48.5823918,4.304526763,66,34.3
