y,No.of Students,PC & AC,Heavy Machineries,Working Hours,Month,Year
2240,187,45,5,9.18,6,2007
2204,178,45,5,9.28,7,2007
2195,178,45,5,9.25,8,2007
2199,182,46,5,9.07,9,2007
2172,176,47,5,9.05,10,2007
2223,185,47,5,9.01,11,2007
2250,183,47,6,9.07,12,2007
2277,180,47,6,9.26,1,2008
2195,174,47,6,9.09,2,2008
2190,176,47,6,9.02,3,2008
2287,183,47,6,9.22,4,2008
2254,184,47,6,9.06,5,2008
4368,447,55,12,9.13,6,2008
4427,441,57,12,9.26,7,2008
4504,445,59,12,9.29,8,2008
4526,443,62,12,9.25,9,2008
4508,447,62,12,9.15,10,2008
4477,440,65,12,9.07,11,2008
4579,439,72,12,9.04,12,2008
4769,440,76,14,9.15,1,2009
4907,442,80,14,9.24,2,2009
4977,444,89,14,9.04,3,2009
5138,446,91,14,9.25,4,2009
5039,440,91,14,9.14,5,2009
8076,846,94,14,9.4,6,2009
8347,840,96,20,9.52,7,2009
8260,842,96,20,9.4,8,2009
8317,845,102,20,9.32,9,2009
8625,839,106,22,9.56,10,2009
8633,840,108,22,9.52,11,2009
8793,843,116,22,9.5,12,2009
8690,840,116,25,9.32,1,2010
8908,842,116,25,9.54,2,2010
9055,845,125,25,9.49,3,2010
8890,846,125,25,9.32,4,2010
9206,845,128,25,9.59,5,2010
12404,1287,135,25,9.52,6,2010
12722,1281,140,34,9.53,7,2010
12559,1284,142,34,9.36,8,2010
12610,1282,143,34,9.4,9,2010
12675,1286,143,34,9.43,10,2010
12542,1281,144,34,9.34,11,2010
12775,1283,144,36,9.46,12,2010
12691,1285,147,36,9.35,1,2011
12923,1286,147,36,9.51,2,2011
13010,1285,147,38,9.54,3,2011
12970,1281,154,38,9.43,4,2011
13011,1283,154,38,9.45,5,2011
16262,1692,174,46,9.32,6,2011
16680,1684,174,46,9.59,7,2011
16450,1690,180,46,9.37,8,2011
16578,1685,183,46,9.43,9,2011
16444,1689,183,48,9.31,10,2011
16720,1687,183,48,9.47,11,2011
16986,1685,188,50,9.54,12,2011
